# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 175, 111, 2, 0x00
    .word 177, 111, 11, 0x0B
    .word 188, 111, 3, 0x00
    .word 191, 111, 4, 0x0B
    .word 195, 111, 1, 0x00
    .word 196, 111, 5, 0x26
    .word 201, 111, 2, 0x01
    .word 203, 111, 23, 0x0B
    .word 226, 111, 2, 0x00
    .word 228, 111, 9, 0x0B
    .word 237, 111, 1, 0x01
    .word 238, 111, 1, 0x00
    .word 239, 111, 1, 0x0B
    .word 240, 111, 2, 0x15
    .word 242, 111, 28, 0x26
    .word 270, 111, 50, 0x00
    .word 0, 112, 61, 0x00
    .word 61, 112, 2, 0x0B
    .word 63, 112, 3, 0x00
    .word 66, 112, 1, 0x15
    .word 67, 112, 1, 0x26
    .word 68, 112, 4, 0x00
    .word 72, 112, 2, 0x15
    .word 74, 112, 5, 0x00
    .word 79, 112, 2, 0x26
    .word 81, 112, 1, 0x0B
    .word 82, 112, 1, 0x00
    .word 83, 112, 3, 0x0B
    .word 86, 112, 4, 0x00
    .word 90, 112, 4, 0x0B
    .word 94, 112, 2, 0x00
    .word 96, 112, 1, 0x01
    .word 97, 112, 4, 0x0B
    .word 101, 112, 3, 0x00
    .word 104, 112, 3, 0x0B
    .word 107, 112, 4, 0x00
    .word 111, 112, 4, 0x0B
    .word 115, 112, 2, 0x00
    .word 117, 112, 5, 0x0B
    .word 122, 112, 7, 0x26
    .word 129, 112, 1, 0x15
    .word 130, 112, 1, 0x00
    .word 131, 112, 5, 0x0B
    .word 136, 112, 2, 0x00
    .word 138, 112, 4, 0x0B
    .word 142, 112, 3, 0x00
    .word 145, 112, 4, 0x0B
    .word 149, 112, 2, 0x00
    .word 151, 112, 4, 0x0B
    .word 155, 112, 3, 0x00
    .word 158, 112, 7, 0x0B
    .word 165, 112, 1, 0x00
    .word 166, 112, 1, 0x01
    .word 167, 112, 1, 0xB6
    .word 168, 112, 1, 0x00
    .word 169, 112, 6, 0x0B
    .word 175, 112, 2, 0x00
    .word 177, 112, 4, 0x0B
    .word 181, 112, 2, 0x00
    .word 183, 112, 6, 0x0B
    .word 189, 112, 2, 0x00
    .word 191, 112, 4, 0x0B
    .word 195, 112, 1, 0x00
    .word 196, 112, 4, 0x26
    .word 200, 112, 1, 0xB7
    .word 201, 112, 1, 0x01
    .word 202, 112, 1, 0x00
    .word 203, 112, 4, 0x0B
    .word 207, 112, 1, 0x00
    .word 208, 112, 2, 0x0B
    .word 210, 112, 7, 0x00
    .word 217, 112, 5, 0x0B
    .word 222, 112, 1, 0x00
    .word 223, 112, 1, 0x0B
    .word 224, 112, 4, 0x00
    .word 228, 112, 4, 0x0B
    .word 232, 112, 2, 0x00
    .word 234, 112, 4, 0x0B
    .word 238, 112, 17, 0x00
    .word 255, 112, 15, 0x26
    .word 270, 112, 50, 0x00
    .word 0, 113, 61, 0x00
    .word 61, 113, 1, 0x01
    .word 62, 113, 1, 0x0B
    .word 63, 113, 1, 0x15
    .word 64, 113, 2, 0x00
    .word 66, 113, 2, 0x26
    .word 68, 113, 2, 0x00
    .word 70, 113, 1, 0x0B
    .word 71, 113, 1, 0x15
    .word 72, 113, 1, 0x0B
    .word 73, 113, 10, 0x00
    .word 83, 113, 3, 0x0B
    .word 86, 113, 5, 0x00
    .word 91, 113, 3, 0x0B
    .word 94, 113, 2, 0x00
    .word 96, 113, 4, 0x0B
    .word 100, 113, 2, 0x00
    .word 102, 113, 1, 0x0B
    .word 103, 113, 2, 0x00
    .word 105, 113, 3, 0x0B
    .word 108, 113, 3, 0x00
    .word 111, 113, 4, 0x0B
    .word 115, 113, 1, 0x26
    .word 116, 113, 1, 0x01
    .word 117, 113, 1, 0x00
    .word 118, 113, 4, 0x0B
    .word 122, 113, 1, 0xB7
    .word 123, 113, 6, 0x26
    .word 129, 113, 1, 0x00
    .word 130, 113, 5, 0x0B
    .word 135, 113, 1, 0x00
    .word 136, 113, 6, 0x0B
    .word 142, 113, 2, 0x00
    .word 144, 113, 3, 0x0B
    .word 147, 113, 2, 0x00
    .word 149, 113, 1, 0x0B
    .word 150, 113, 1, 0x26
    .word 151, 113, 2, 0x00
    .word 153, 113, 3, 0x0B
    .word 156, 113, 2, 0x00
    .word 158, 113, 8, 0x0B
    .word 166, 113, 2, 0x00
    .word 168, 113, 7, 0x0B
    .word 175, 113, 2, 0x00
    .word 177, 113, 4, 0x0B
    .word 181, 113, 4, 0x00
    .word 185, 113, 4, 0x0B
    .word 189, 113, 2, 0x00
    .word 191, 113, 4, 0x0B
    .word 195, 113, 1, 0x00
    .word 196, 113, 5, 0x26
    .word 201, 113, 1, 0x00
    .word 202, 113, 1, 0x01
    .word 203, 113, 3, 0x0B
    .word 206, 113, 1, 0x00
    .word 207, 113, 9, 0x26
    .word 216, 113, 1, 0x00
    .word 217, 113, 4, 0x0B
    .word 221, 113, 6, 0x00
    .word 227, 113, 3, 0x0B
    .word 230, 113, 5, 0x00
    .word 235, 113, 4, 0x0B
    .word 239, 113, 16, 0x00
    .word 255, 113, 1, 0x01
    .word 256, 113, 3, 0x0B
    .word 259, 113, 5, 0x01
    .word 264, 113, 1, 0x0B
    .word 265, 113, 1, 0x01
    .word 266, 113, 54, 0x00
    .word 0, 114, 63, 0x00
    .word 63, 114, 1, 0xB7
    .word 64, 114, 1, 0x26
    .word 65, 114, 1, 0x00
    .word 66, 114, 2, 0xB7
    .word 68, 114, 1, 0x01
    .word 69, 114, 2, 0x26
    .word 71, 114, 1, 0x0B
    .word 72, 114, 11, 0x00
    .word 83, 114, 3, 0x0B
    .word 86, 114, 5, 0x00
    .word 91, 114, 3, 0x0B
    .word 94, 114, 1, 0x00
    .word 95, 114, 1, 0x01
    .word 96, 114, 4, 0x0B
    .word 100, 114, 1, 0x00
    .word 101, 114, 1, 0x0B
    .word 102, 114, 1, 0x00
    .word 103, 114, 1, 0x01
    .word 104, 114, 1, 0x00
    .word 105, 114, 2, 0x0B
    .word 107, 114, 1, 0x15
    .word 108, 114, 3, 0x00
    .word 111, 114, 4, 0x0B
    .word 115, 114, 1, 0xB7
    .word 116, 114, 1, 0x0B
    .word 117, 114, 1, 0x00
    .word 118, 114, 4, 0x0B
    .word 122, 114, 1, 0xB7
    .word 123, 114, 5, 0x26
    .word 128, 114, 1, 0x15
    .word 129, 114, 1, 0x00
    .word 130, 114, 4, 0x0B
    .word 134, 114, 2, 0x00
    .word 136, 114, 2, 0x26
    .word 138, 114, 4, 0x0B
    .word 142, 114, 2, 0x00
    .word 144, 114, 3, 0x0B
    .word 147, 114, 1, 0x01
    .word 148, 114, 1, 0x00
    .word 149, 114, 2, 0xB7
    .word 151, 114, 1, 0x0B
    .word 152, 114, 1, 0x00
    .word 153, 114, 3, 0x0B
    .word 156, 114, 2, 0x00
    .word 158, 114, 8, 0x0B
    .word 166, 114, 2, 0x00
    .word 168, 114, 7, 0x0B
    .word 175, 114, 2, 0x00
    .word 177, 114, 4, 0x0B
    .word 181, 114, 4, 0x00
    .word 185, 114, 4, 0x0B
    .word 189, 114, 2, 0x00
    .word 191, 114, 4, 0x0B
    .word 195, 114, 1, 0x00
    .word 196, 114, 5, 0x26
    .word 201, 114, 1, 0x00
    .word 202, 114, 1, 0x01
    .word 203, 114, 3, 0x0B
    .word 206, 114, 1, 0x00
    .word 207, 114, 9, 0x26
    .word 216, 114, 1, 0x00
    .word 217, 114, 5, 0x0B
    .word 222, 114, 5, 0x00
    .word 227, 114, 3, 0x0B
    .word 230, 114, 5, 0x00
    .word 235, 114, 4, 0x0B
    .word 239, 114, 81, 0x00
    .word 0, 115, 63, 0x00
    .word 63, 115, 2, 0xB7
    .word 65, 115, 2, 0x26
    .word 67, 115, 1, 0xB7
    .word 68, 115, 1, 0x26
    .word 69, 115, 1, 0xB7
    .word 70, 115, 1, 0x26
    .word 71, 115, 12, 0x00
    .word 83, 115, 3, 0x0B
    .word 86, 115, 5, 0x00
    .word 91, 115, 3, 0x0B
    .word 94, 115, 1, 0x00
    .word 95, 115, 5, 0x0B
    .word 100, 115, 1, 0x00
    .word 101, 115, 1, 0x0B
    .word 102, 115, 1, 0x00
    .word 103, 115, 1, 0x0B
    .word 104, 115, 1, 0x00
    .word 105, 115, 2, 0x0B
    .word 107, 115, 1, 0x15
    .word 108, 115, 3, 0x00
    .word 111, 115, 4, 0x0B
    .word 115, 115, 1, 0x26
    .word 116, 115, 2, 0x00
    .word 118, 115, 4, 0x0B
    .word 122, 115, 5, 0x26
    .word 127, 115, 1, 0xB7
    .word 128, 115, 1, 0x15
    .word 129, 115, 1, 0x00
    .word 130, 115, 4, 0x0B
    .word 134, 115, 2, 0x00
    .word 136, 115, 1, 0xB7
    .word 137, 115, 1, 0x26
    .word 138, 115, 6, 0x00
    .word 144, 115, 4, 0x0B
    .word 148, 115, 1, 0x00
    .word 149, 115, 2, 0xB7
    .word 151, 115, 1, 0x15
    .word 152, 115, 1, 0x00
    .word 153, 115, 3, 0x0B
    .word 156, 115, 2, 0x00
    .word 158, 115, 4, 0x0B
    .word 162, 115, 1, 0x00
    .word 163, 115, 3, 0x0B
    .word 166, 115, 2, 0x00
    .word 168, 115, 7, 0x0B
    .word 175, 115, 2, 0x00
    .word 177, 115, 4, 0x0B
    .word 181, 115, 4, 0x00
    .word 185, 115, 4, 0x0B
    .word 189, 115, 2, 0x00
    .word 191, 115, 4, 0x0B
    .word 195, 115, 1, 0x00
    .word 196, 115, 5, 0x26
    .word 201, 115, 1, 0x00
    .word 202, 115, 1, 0x01
    .word 203, 115, 3, 0x0B
    .word 206, 115, 5, 0x00
    .word 211, 115, 1, 0x0B
    .word 212, 115, 1, 0x15
    .word 213, 115, 3, 0x26
    .word 216, 115, 1, 0x00
    .word 217, 115, 5, 0x0B
    .word 222, 115, 5, 0x00
    .word 227, 115, 3, 0x0B
    .word 230, 115, 5, 0x00
    .word 235, 115, 4, 0x0B
    .word 239, 115, 81, 0x00
    .word 0, 116, 63, 0x00
    .word 63, 116, 1, 0x0B
    .word 64, 116, 1, 0x26
    .word 65, 116, 1, 0xB7
    .word 66, 116, 2, 0x26
    .word 68, 116, 1, 0xB7
    .word 69, 116, 1, 0x26
    .word 70, 116, 1, 0x01
    .word 71, 116, 12, 0x00
    .word 83, 116, 3, 0x0B
    .word 86, 116, 4, 0x00
    .word 90, 116, 2, 0x0B
    .word 92, 116, 1, 0x15
    .word 93, 116, 1, 0x0B
    .word 94, 116, 1, 0x00
    .word 95, 116, 1, 0x01
    .word 96, 116, 4, 0x0B
    .word 100, 116, 1, 0x00
    .word 101, 116, 1, 0x26
    .word 102, 116, 1, 0xB7
    .word 103, 116, 1, 0x26
    .word 104, 116, 1, 0x00
    .word 105, 116, 2, 0x0B
    .word 107, 116, 1, 0x15
    .word 108, 116, 3, 0x00
    .word 111, 116, 4, 0x0B
    .word 115, 116, 2, 0x00
    .word 117, 116, 4, 0x0B
    .word 121, 116, 1, 0x00
    .word 122, 116, 5, 0x26
    .word 127, 116, 1, 0xB7
    .word 128, 116, 1, 0x26
    .word 129, 116, 1, 0x00
    .word 130, 116, 4, 0x0B
    .word 134, 116, 2, 0x00
    .word 136, 116, 1, 0xB7
    .word 137, 116, 1, 0x26
    .word 138, 116, 1, 0x0B
    .word 139, 116, 2, 0x01
    .word 141, 116, 2, 0x0B
    .word 143, 116, 1, 0x00
    .word 144, 116, 1, 0x01
    .word 145, 116, 3, 0x0B
    .word 148, 116, 1, 0x00
    .word 149, 116, 2, 0xB7
    .word 151, 116, 1, 0x15
    .word 152, 116, 1, 0x00
    .word 153, 116, 3, 0x0B
    .word 156, 116, 2, 0x00
    .word 158, 116, 4, 0x0B
    .word 162, 116, 1, 0x00
    .word 163, 116, 3, 0x0B
    .word 166, 116, 2, 0x00
    .word 168, 116, 7, 0x0B
    .word 175, 116, 2, 0x00
    .word 177, 116, 4, 0x0B
    .word 181, 116, 3, 0x00
    .word 184, 116, 5, 0x0B
    .word 189, 116, 2, 0x00
    .word 191, 116, 4, 0x0B
    .word 195, 116, 1, 0x00
    .word 196, 116, 5, 0x26
    .word 201, 116, 1, 0x00
    .word 202, 116, 1, 0x01
    .word 203, 116, 5, 0x0B
    .word 208, 116, 1, 0x01
    .word 209, 116, 4, 0x00
    .word 213, 116, 2, 0x26
    .word 215, 116, 1, 0xB7
    .word 216, 116, 1, 0x00
    .word 217, 116, 5, 0x0B
    .word 222, 116, 5, 0x00
    .word 227, 116, 3, 0x0B
    .word 230, 116, 5, 0x00
    .word 235, 116, 4, 0x0B
    .word 239, 116, 81, 0x00
    .word 0, 117, 56, 0x00
    .word 56, 117, 1, 0x0B
    .word 57, 117, 4, 0x15
    .word 61, 117, 2, 0x26
    .word 63, 117, 2, 0xB7
    .word 65, 117, 1, 0x26
    .word 66, 117, 2, 0x0B
    .word 68, 117, 5, 0x26
    .word 73, 117, 2, 0x15
    .word 75, 117, 2, 0x26
    .word 77, 117, 1, 0x15
    .word 78, 117, 5, 0x00
    .word 83, 117, 3, 0x0B
    .word 86, 117, 3, 0x00
    .word 89, 117, 4, 0x0B
    .word 93, 117, 2, 0x00
    .word 95, 117, 1, 0x01
    .word 96, 117, 4, 0x0B
    .word 100, 117, 1, 0x00
    .word 101, 117, 1, 0x26
    .word 102, 117, 1, 0xB7
    .word 103, 117, 1, 0x26
    .word 104, 117, 1, 0x00
    .word 105, 117, 3, 0x0B
    .word 108, 117, 3, 0x00
    .word 111, 117, 9, 0x0B
    .word 120, 117, 2, 0x00
    .word 122, 117, 7, 0x26
    .word 129, 117, 1, 0x00
    .word 130, 117, 4, 0x0B
    .word 134, 117, 1, 0x00
    .word 135, 117, 1, 0x01
    .word 136, 117, 5, 0x26
    .word 141, 117, 1, 0xB7
    .word 142, 117, 1, 0x26
    .word 143, 117, 1, 0x00
    .word 144, 117, 4, 0x0B
    .word 148, 117, 1, 0x00
    .word 149, 117, 2, 0xB7
    .word 151, 117, 1, 0x15
    .word 152, 117, 1, 0x00
    .word 153, 117, 3, 0x0B
    .word 156, 117, 2, 0x00
    .word 158, 117, 4, 0x0B
    .word 162, 117, 1, 0x00
    .word 163, 117, 3, 0x0B
    .word 166, 117, 1, 0x01
    .word 167, 117, 1, 0x00
    .word 168, 117, 7, 0x0B
    .word 175, 117, 2, 0x00
    .word 177, 117, 4, 0x0B
    .word 181, 117, 2, 0x00
    .word 183, 117, 5, 0x0B
    .word 188, 117, 3, 0x00
    .word 191, 117, 4, 0x0B
    .word 195, 117, 1, 0x00
    .word 196, 117, 5, 0x26
    .word 201, 117, 1, 0x00
    .word 202, 117, 1, 0x01
    .word 203, 117, 8, 0x0B
    .word 211, 117, 1, 0x01
    .word 212, 117, 1, 0x00
    .word 213, 117, 3, 0x26
    .word 216, 117, 1, 0x00
    .word 217, 117, 5, 0x0B
    .word 222, 117, 5, 0x00
    .word 227, 117, 3, 0x0B
    .word 230, 117, 5, 0x00
    .word 235, 117, 4, 0x0B
    .word 239, 117, 81, 0x00
    .word 0, 118, 56, 0x00
    .word 56, 118, 1, 0x0B
    .word 57, 118, 2, 0x26
    .word 59, 118, 1, 0x15
    .word 60, 118, 3, 0x26
    .word 63, 118, 1, 0xB7
    .word 64, 118, 1, 0x26
    .word 65, 118, 1, 0x01
    .word 66, 118, 1, 0x00
    .word 67, 118, 1, 0x01
    .word 68, 118, 1, 0x00
    .word 69, 118, 1, 0x26
    .word 70, 118, 1, 0xB7
    .word 71, 118, 3, 0x26
    .word 74, 118, 1, 0x15
    .word 75, 118, 1, 0x26
    .word 76, 118, 2, 0x15
    .word 78, 118, 5, 0x00
    .word 83, 118, 10, 0x0B
    .word 93, 118, 2, 0x00
    .word 95, 118, 5, 0x0B
    .word 100, 118, 1, 0x00
    .word 101, 118, 1, 0x26
    .word 102, 118, 1, 0xB7
    .word 103, 118, 1, 0x26
    .word 104, 118, 1, 0x00
    .word 105, 118, 3, 0x0B
    .word 108, 118, 3, 0x00
    .word 111, 118, 9, 0x0B
    .word 120, 118, 2, 0x00
    .word 122, 118, 7, 0x26
    .word 129, 118, 1, 0x00
    .word 130, 118, 4, 0x0B
    .word 134, 118, 1, 0x00
    .word 135, 118, 1, 0x01
    .word 136, 118, 2, 0x26
    .word 138, 118, 2, 0xB7
    .word 140, 118, 1, 0x26
    .word 141, 118, 2, 0xB7
    .word 143, 118, 1, 0x00
    .word 144, 118, 1, 0x01
    .word 145, 118, 3, 0x0B
    .word 148, 118, 1, 0x00
    .word 149, 118, 1, 0xB7
    .word 150, 118, 1, 0x26
    .word 151, 118, 1, 0x15
    .word 152, 118, 1, 0x00
    .word 153, 118, 3, 0x0B
    .word 156, 118, 2, 0x00
    .word 158, 118, 4, 0x0B
    .word 162, 118, 1, 0x00
    .word 163, 118, 4, 0x0B
    .word 167, 118, 1, 0x00
    .word 168, 118, 2, 0x0B
    .word 170, 118, 1, 0x00
    .word 171, 118, 4, 0x0B
    .word 175, 118, 2, 0x00
    .word 177, 118, 11, 0x0B
    .word 188, 118, 3, 0x00
    .word 191, 118, 4, 0x0B
    .word 195, 118, 1, 0x00
    .word 196, 118, 5, 0x26
    .word 201, 118, 1, 0x00
    .word 202, 118, 1, 0x01
    .word 203, 118, 9, 0x0B
    .word 212, 118, 1, 0x00
    .word 213, 118, 1, 0xB7
    .word 214, 118, 2, 0x26
    .word 216, 118, 1, 0x00
    .word 217, 118, 5, 0x0B
    .word 222, 118, 1, 0x00
    .word 223, 118, 3, 0x0B
    .word 226, 118, 1, 0x00
    .word 227, 118, 3, 0x0B
    .word 230, 118, 5, 0x00
    .word 235, 118, 4, 0x0B
    .word 239, 118, 81, 0x00
    .word 0, 119, 63, 0x00
    .word 63, 119, 2, 0x01
    .word 65, 119, 1, 0x00
    .word 66, 119, 2, 0x26
    .word 68, 119, 15, 0x00
    .word 83, 119, 9, 0x0B
    .word 92, 119, 3, 0x00
    .word 95, 119, 5, 0x0B
    .word 100, 119, 1, 0x00
    .word 101, 119, 3, 0x26
    .word 104, 119, 1, 0x00
    .word 105, 119, 3, 0x0B
    .word 108, 119, 3, 0x00
    .word 111, 119, 9, 0x0B
    .word 120, 119, 2, 0x00
    .word 122, 119, 5, 0x26
    .word 127, 119, 1, 0xB7
    .word 128, 119, 1, 0x15
    .word 129, 119, 1, 0x00
    .word 130, 119, 4, 0x0B
    .word 134, 119, 2, 0x00
    .word 136, 119, 1, 0x26
    .word 137, 119, 1, 0xB7
    .word 138, 119, 4, 0x15
    .word 142, 119, 1, 0x26
    .word 143, 119, 1, 0x00
    .word 144, 119, 1, 0x0B
    .word 145, 119, 1, 0x00
    .word 146, 119, 2, 0x0B
    .word 148, 119, 1, 0x00
    .word 149, 119, 2, 0xB7
    .word 151, 119, 1, 0x15
    .word 152, 119, 1, 0x00
    .word 153, 119, 3, 0x0B
    .word 156, 119, 2, 0x00
    .word 158, 119, 4, 0x0B
    .word 162, 119, 1, 0x00
    .word 163, 119, 4, 0x0B
    .word 167, 119, 1, 0x00
    .word 168, 119, 2, 0x0B
    .word 170, 119, 1, 0x00
    .word 171, 119, 4, 0x0B
    .word 175, 119, 2, 0x00
    .word 177, 119, 10, 0x0B
    .word 187, 119, 2, 0x00
    .word 189, 119, 1, 0x01
    .word 190, 119, 1, 0x00
    .word 191, 119, 4, 0x0B
    .word 195, 119, 1, 0x00
    .word 196, 119, 1, 0x26
    .word 197, 119, 1, 0xB7
    .word 198, 119, 3, 0x26
    .word 201, 119, 1, 0x00
    .word 202, 119, 1, 0x01
    .word 203, 119, 9, 0x0B
    .word 212, 119, 1, 0x00
    .word 213, 119, 3, 0xB7
    .word 216, 119, 1, 0x00
    .word 217, 119, 1, 0x0B
    .word 218, 119, 1, 0x00
    .word 219, 119, 3, 0x0B
    .word 222, 119, 1, 0x00
    .word 223, 119, 1, 0x26
    .word 224, 119, 1, 0xB7
    .word 225, 119, 1, 0x26
    .word 226, 119, 1, 0x00
    .word 227, 119, 3, 0x0B
    .word 230, 119, 5, 0x00
    .word 235, 119, 4, 0x0B
    .word 239, 119, 81, 0x00
    .word 0, 120, 63, 0x00
    .word 63, 120, 1, 0x15
    .word 64, 120, 1, 0x26
    .word 65, 120, 1, 0x00
    .word 66, 120, 1, 0xB7
    .word 67, 120, 1, 0x26
    .word 68, 120, 1, 0x00
    .word 69, 120, 1, 0x15
    .word 70, 120, 1, 0x26
    .word 71, 120, 12, 0x00
    .word 83, 120, 9, 0x0B
    .word 92, 120, 1, 0x00
    .word 93, 120, 1, 0x0B
    .word 94, 120, 1, 0x00
    .word 95, 120, 5, 0x0B
    .word 100, 120, 1, 0x00
    .word 101, 120, 3, 0x26
    .word 104, 120, 1, 0x00
    .word 105, 120, 2, 0x0B
    .word 107, 120, 1, 0x15
    .word 108, 120, 3, 0x00
    .word 111, 120, 10, 0x0B
    .word 121, 120, 1, 0x00
    .word 122, 120, 6, 0x26
    .word 128, 120, 1, 0x15
    .word 129, 120, 1, 0x00
    .word 130, 120, 4, 0x0B
    .word 134, 120, 2, 0x00
    .word 136, 120, 1, 0x26
    .word 137, 120, 1, 0xB7
    .word 138, 120, 6, 0x00
    .word 144, 120, 1, 0x01
    .word 145, 120, 1, 0x00
    .word 146, 120, 2, 0x0B
    .word 148, 120, 1, 0x00
    .word 149, 120, 2, 0xB7
    .word 151, 120, 1, 0x15
    .word 152, 120, 1, 0x00
    .word 153, 120, 3, 0x0B
    .word 156, 120, 2, 0x00
    .word 158, 120, 4, 0x0B
    .word 162, 120, 2, 0x00
    .word 164, 120, 3, 0x0B
    .word 167, 120, 1, 0x00
    .word 168, 120, 2, 0x0B
    .word 170, 120, 2, 0x00
    .word 172, 120, 3, 0x0B
    .word 175, 120, 2, 0x00
    .word 177, 120, 9, 0x0B
    .word 186, 120, 2, 0x00
    .word 188, 120, 1, 0x26
    .word 189, 120, 1, 0x0B
    .word 190, 120, 1, 0x00
    .word 191, 120, 4, 0x0B
    .word 195, 120, 1, 0x00
    .word 196, 120, 1, 0x26
    .word 197, 120, 1, 0xB7
    .word 198, 120, 2, 0x26
    .word 200, 120, 1, 0xB7
    .word 201, 120, 2, 0x00
    .word 203, 120, 8, 0x0B
    .word 211, 120, 1, 0x01
    .word 212, 120, 1, 0x00
    .word 213, 120, 3, 0xB7
    .word 216, 120, 1, 0x00
    .word 217, 120, 1, 0x0B
    .word 218, 120, 1, 0x00
    .word 219, 120, 3, 0x0B
    .word 222, 120, 1, 0x00
    .word 223, 120, 2, 0xB7
    .word 225, 120, 1, 0x26
    .word 226, 120, 1, 0x00
    .word 227, 120, 1, 0x0B
    .word 228, 120, 1, 0x00
    .word 229, 120, 1, 0x0B
    .word 230, 120, 1, 0x01
    .word 231, 120, 4, 0x00
    .word 235, 120, 4, 0x0B
    .word 239, 120, 81, 0x00
    .word 0, 121, 58, 0x00
    .word 58, 121, 2, 0x01
    .word 60, 121, 3, 0x00
    .word 63, 121, 2, 0x26
    .word 65, 121, 1, 0x00
    .word 66, 121, 1, 0xB7
    .word 67, 121, 1, 0x26
    .word 68, 121, 1, 0x00
    .word 69, 121, 1, 0x26
    .word 70, 121, 1, 0xB7
    .word 71, 121, 1, 0x0B
    .word 72, 121, 11, 0x00
    .word 83, 121, 3, 0x0B
    .word 86, 121, 6, 0x00
    .word 92, 121, 1, 0x0B
    .word 93, 121, 1, 0xB7
    .word 94, 121, 1, 0x00
    .word 95, 121, 2, 0x0B
    .word 97, 121, 1, 0x00
    .word 98, 121, 2, 0x0B
    .word 100, 121, 1, 0x00
    .word 101, 121, 3, 0x26
    .word 104, 121, 1, 0x00
    .word 105, 121, 2, 0x0B
    .word 107, 121, 1, 0x15
    .word 108, 121, 3, 0x00
    .word 111, 121, 4, 0x0B
    .word 115, 121, 2, 0x00
    .word 117, 121, 4, 0x0B
    .word 121, 121, 1, 0x00
    .word 122, 121, 6, 0x26
    .word 128, 121, 1, 0x15
    .word 129, 121, 1, 0x00
    .word 130, 121, 4, 0x0B
    .word 134, 121, 1, 0x01
    .word 135, 121, 1, 0x00
    .word 136, 121, 2, 0x26
    .word 138, 121, 4, 0x0B
    .word 142, 121, 1, 0x01
    .word 143, 121, 1, 0x00
    .word 144, 121, 1, 0x01
    .word 145, 121, 1, 0x00
    .word 146, 121, 2, 0x0B
    .word 148, 121, 1, 0x00
    .word 149, 121, 2, 0xB7
    .word 151, 121, 1, 0x15
    .word 152, 121, 1, 0x00
    .word 153, 121, 3, 0x0B
    .word 156, 121, 2, 0x00
    .word 158, 121, 4, 0x0B
    .word 162, 121, 2, 0x00
    .word 164, 121, 3, 0x0B
    .word 167, 121, 1, 0x00
    .word 168, 121, 2, 0x0B
    .word 170, 121, 1, 0x00
    .word 171, 121, 4, 0x0B
    .word 175, 121, 2, 0x00
    .word 177, 121, 4, 0x0B
    .word 181, 121, 6, 0x00
    .word 187, 121, 1, 0x0B
    .word 188, 121, 1, 0xB7
    .word 189, 121, 1, 0x0B
    .word 190, 121, 1, 0x00
    .word 191, 121, 4, 0x0B
    .word 195, 121, 1, 0x00
    .word 196, 121, 4, 0x26
    .word 200, 121, 1, 0xB7
    .word 201, 121, 2, 0x00
    .word 203, 121, 3, 0x0B
    .word 206, 121, 6, 0x00
    .word 212, 121, 1, 0x0B
    .word 213, 121, 3, 0xB7
    .word 216, 121, 1, 0x00
    .word 217, 121, 5, 0x0B
    .word 222, 121, 1, 0x00
    .word 223, 121, 2, 0xB7
    .word 225, 121, 1, 0x26
    .word 226, 121, 1, 0x00
    .word 227, 121, 3, 0x0B
    .word 230, 121, 5, 0x00
    .word 235, 121, 4, 0x0B
    .word 239, 121, 81, 0x00
    .word 0, 122, 59, 0x00
    .word 59, 122, 1, 0x01
    .word 60, 122, 3, 0x00
    .word 63, 122, 1, 0x0B
    .word 64, 122, 2, 0x00
    .word 66, 122, 2, 0x26
    .word 68, 122, 2, 0x00
    .word 70, 122, 2, 0x15
    .word 72, 122, 1, 0x0B
    .word 73, 122, 10, 0x00
    .word 83, 122, 3, 0x0B
    .word 86, 122, 6, 0x00
    .word 92, 122, 1, 0x26
    .word 93, 122, 1, 0xB7
    .word 94, 122, 1, 0x00
    .word 95, 122, 5, 0x0B
    .word 100, 122, 1, 0x00
    .word 101, 122, 1, 0x26
    .word 102, 122, 1, 0xB7
    .word 103, 122, 1, 0x26
    .word 104, 122, 1, 0x00
    .word 105, 122, 2, 0x0B
    .word 107, 122, 1, 0x15
    .word 108, 122, 3, 0x00
    .word 111, 122, 4, 0x0B
    .word 115, 122, 3, 0x00
    .word 118, 122, 4, 0x0B
    .word 122, 122, 6, 0x26
    .word 128, 122, 1, 0x15
    .word 129, 122, 1, 0x00
    .word 130, 122, 4, 0x0B
    .word 134, 122, 1, 0x00
